=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./packages/app-store-cli/src/cli.tsx:142:      console.log(`\nApp created successfully!`);
./packages/app-store-cli/src/cli.tsx:143:      console.log(`Slug: ${appSlug}`);
./packages/app-store-cli/src/cli.tsx:144:      console.log(`App URL: http://localhost:3000/apps/${appSlug}`);
./packages/app-store-cli/src/cli.tsx:145:      console.log(`Name: ${appName}`);
./packages/app-store-cli/src/cli.tsx:146:      console.log(`Description: ${description}`);
./packages/app-store-cli/src/cli.tsx:147:      console.log(`Category: ${category}`);
./packages/app-store-cli/src/cli.tsx:149:        console.log(`External Link: ${externalLinkUrl}`);
./packages/app-store-cli/src/cli.tsx:151:      console.log(
./packages/app-store-cli/src/cli.tsx:155:      console.error("Failed to create app:", error);
./packages/app-store-cli/src/utils/execSync.ts:7:    console.log(`${process.cwd()}$: ${cmd}`);
./packages/app-store-cli/src/utils/execSync.ts:13:        console.log(err);
./packages/app-store-cli/src/utils/execSync.ts:16:        console.log(stderr);
./packages/app-store-cli/src/utils/execSync.ts:23:    console.log(result.toString());
./packages/app-store/_utils/CRMRoundRobinSkip.ts:30:  logger.info(`Fetching from CRM took ${endTime - startTime}ms`);
./packages/app-store/_utils/oauth/getTokenObjectFromCredential.ts:10:    logger.error(
./packages/app-store/_utils/oauth/updateProfilePhotoGoogle.ts:37:    logger.error("Error updating avatarUrl from google calendar connect", error);
./packages/app-store/alby/api/webhook.ts:32:      console.error(parseHeaders.error);
./packages/app-store/alby/api/webhook.ts:40:      console.error(parse.error);
./packages/app-store/alby/api/webhook.ts:80:      console.error(parseCredentials.error);
./packages/app-store/alby/api/webhook.ts:103:    console.error(`Webhook Error: ${err.message}`);
./packages/app-store/alby/lib/parseInvoice.ts:19:    console.error(err);
./packages/app-store/applecalendar/api/add.ts:49: *    - `logger.error` captures error reason for debugging — sufficient context provided.
./packages/app-store/applecalendar/api/add.ts:122:      logger.error("Could not add this apple calendar account", reason);
./packages/app-store/basecamp3/lib/CalendarService.ts:245:      console.error(`Unsupported calendar object format: ${urlExtension}`);
./packages/app-store/caldavcalendar/api/add.ts:49:      logger.error("Could not add this caldav account", e);
./packages/app-store/closecom/api/callback.ts:82:    console.error("Error getting close.com access token", error);
./packages/app-store/closecom/lib/CrmService.ts:205:    console.log("No options implemented");
./packages/app-store/closecom/lib/CrmService.ts:209:    console.log("Not implemented");
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:424:        console.log("err", err);
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:440:        console.log("err", err);
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:458:        console.log("err", err);
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:469:        console.log("err", err);
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:494:        console.log("err", err);
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:503:        console.error("err", err);
./packages/app-store/dailyvideo/lib/VideoApiAdapter.ts:514:        console.error("err", err);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:33:    console.error("DAILY_API_KEY environment variable is required");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:47:  console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:65:      console.log(`Rate limiting: waiting ${delayTime}ms before next request...`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:82:        console.log("url", url.toString());
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:95:          console.log("No recordings found or endpoint not available");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:102:            console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:119:          console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:137:      console.log("No more recordings available, ending pagination");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:147:    console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:152:    console.log("endingBefore", endingBefore);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:153:    console.log("first recording in batch", data.data[0]);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:154:    console.log("last recording in batch", data.data[data.data.length - 1]);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:157:      console.log("Received fewer results than limit, reached end of data");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:163:      console.log("Reached recordings newer than 6 months, stopping");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:194:    console.log(`\nRecordings saved to: ${outputPath}`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:196:    console.error("Error saving recordings to JSON:", error);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:201:  console.log("Fetching all recordings older than 6 months...");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:214:  console.log(`\nFinal result: ${recordings.length} recordings found older than 6 months`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:215:  console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:221:  console.log("\nLast 10 recordings (oldest first):");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:229:    console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:239:    console.log(`\n... and ${recordings.length - 10} more recordings before these`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:264:        console.log(`Recording ${recordingId} not found (may have been already deleted)`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:271:          console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:282:      console.error(`Failed to delete recording ${recordingId}: HTTP ${response.status}`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:292:        console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:302:      console.error(`Error deleting recording ${recordingId} after ${retries + 1} attempts:`, error);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:307:  console.error(`Failed to delete recording ${recordingId} after ${maxRetries + 1} attempts`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:315:    console.error("DAILY_API_KEY environment variable is required");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:334:    console.log(`\nFound ${recordings.length} recordings to delete`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:337:      console.log("No recordings to delete");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:345:    console.log(`Total duration: ${totalHours}h ${totalMinutes}m`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:346:    console.log(`Date range: ${recordings[0].start_date} to ${recordings[recordings.length - 1].start_date}`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:349:      console.log("\n🔸 DRY RUN MODE - No recordings will be deleted");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:350:      console.log("First 5 recordings that would be deleted:");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:352:        console.log(`  ${idx + 1}. ${rec.id} - ${rec.room_name} (${rec.start_date})`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:355:        console.log(`  ... and ${recordings.length - 5} more`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:387:            console.log(
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:403:    console.log("\n✅ Deletion complete!");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:404:    console.log(`Successfully deleted: ${successCount}`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:405:    console.log(`Failed to delete: ${failCount}`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:406:    console.log(`Total processed: ${successCount + failCount}`);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:409:      console.log("\n⚠️  Some recordings failed to delete. Check the logs above for details.");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:412:    console.error("Error reading or processing recordings file:", error);
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:423:  console.log("🗑️  Daily Video Recording Deletion Tool");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:424:  console.log("=====================================");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:425:  console.log("This tool will delete all recordings listed in recordings_older_than_6_months.json");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:426:  console.log("\n⚠️  WARNING: This action cannot be undone!");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:427:  console.log("Note: Recordings in custom S3 buckets will NOT be deleted from S3.\n");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:437:    console.log("\nStarting deletion process...\n");
./packages/app-store/dailyvideo/lib/scripts/deleteRecordings.ts:440:    console.log("\nDeletion cancelled.");
./packages/app-store/exchange2013calendar/api/add.ts:56:    logger.error("Could not add this exchange account", reason);
./packages/app-store/exchange2016calendar/api/add.ts:56:    logger.error("Could not add this exchange account", reason);
./packages/app-store/exchangecalendar/api/_postAdd.ts:45:    logger.info(reason);
./packages/app-store/feishucalendar/lib/AppAccessToken.ts:133:    logger.error("feishu error with error: ", data, ", logid is:", resp.headers.get("X-Tt-Logid"));
./packages/app-store/googlecalendar/lib/CalendarService.ts:543:      console.error("There was an error contacting google calendar service: ", err);
./packages/app-store/googlecalendar/lib/CalendarService.ts:874:      logger.error("upsertSelectedCalendar failed. userId is missing.");
./packages/app-store/googlecalendar/lib/CalendarService.ts:895:      logger.error("upsertSelectedCalendarsForEventTypeIds failed. userId is missing.");
./packages/app-store/googlecalendar/lib/CalendarService.ts:932:      logger.error("Error fetching all Google Calendars", { error });
./packages/app-store/googlecalendar/lib/CalendarService.ts:946:      logger.error("Error getting primary calendar", { error });
./packages/app-store/hitpay/api/webhook.ts:125:    console.error(`Webhook Error: ${err.message}`);
./packages/app-store/hubspot/lib/CrmService.ts:606:    console.log("Not implemented");
./packages/app-store/ics-feedcalendar/api/add.ts:52:      logger.error("Could not add ICS feeds", e);
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:53:    console.warn("createEvent called on ICS (read-only) feed");
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:65:    console.warn("deleteEvent called on ICS (read-only) feed");
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:74:    console.warn("updateEvent called on ICS (read-only) feed");
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:100:          console.error("Error parsing calendar object: ", e);
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:196:              console.log("error in adding vtimezone", e);
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:199:            console.error("No timezone found");
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:219:            console.error(`Won't handle [${event.getRecurrenceTypes()}] recurrence`);
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:272:            console.warn("could not find any occurrence for recurring event in 365 iterations");
./packages/app-store/intercom/api/configure.ts:18:  console.log(buttonAndInvitationStepResult);
./packages/app-store/intercom/api/get.ts:96:                console.log("bookingSuccessful", e)
./packages/app-store/intercom/api/get.ts:100:                  console.log("Error Intercom sheet", error)
./packages/app-store/larkcalendar/lib/AppAccessToken.ts:133:    logger.error("lark error with error: ", data, ", logid is:", resp.headers.get("X-Tt-Logid"));
./packages/app-store/locations.ts:327:      logger.debug(`Couldn't find location type. App might be uninstalled: ${location.type} `);
./packages/app-store/locations.ts:335:      logger.debug("Applied Privacy Filter", location, privacyFilteredLocation);
